/projects/caeg/data/production/CGG3/0187/CGG3018718/20240202_BHTT3LDSX5_LV7008958634, CGG3018718_LV7008958634
/projects/caeg/data/production/CGG3/0187/CGG3018708/20240202_BHTT3LDSX5_LV7008958668, CGG3018708_LV7008958668
/projects/caeg/data/production/CGG3/0187/CGG3018708/20240202_AHTNTGDSX5_LV7008958668, CGG3018708_LV7008958668
/projects/caeg/data/production/CGG3/0187/CGG3018702/20240202_AHTNTGDSX5_LV7008958693, CGG3018702_LV7008958693
/projects/caeg/data/production/CGG3/0187/CGG3018702/20240202_BHTT3LDSX5_LV7008958693, CGG3018702_LV7008958693
/projects/caeg/data/production/CGG3/0187/CGG3018705/20240202_AHTNTGDSX5_LV7008958632, CGG3018705_LV7008958632
/projects/caeg/data/production/CGG3/0187/CGG3018705/20240202_BHTT3LDSX5_LV7008958632, CGG3018705_LV7008958632
/projects/caeg/data/production/CGG3/0187/CGG3018785/20240207_AHTNVWDSX5_LV7008955662, CGG3018785_LV7008955662
/projects/caeg/data/production/CGG3/0187/CGG3018721/20240202_AHTNTGDSX5_LV7008958670, CGG3018721_LV7008958670
/projects/caeg/data/production/CGG3/0187/CGG3018721/20240202_BHTT3LDSX5_LV7008958670, CGG3018721_LV7008958670
/projects/caeg/data/production/CGG3/0187/CGG3018713/20240202_AHTNTGDSX5_LV7008958631, CGG3018713_LV7008958631
/projects/caeg/data/production/CGG3/0187/CGG3018713/20240202_BHTT3LDSX5_LV7008958631, CGG3018713_LV7008958631
/projects/caeg/data/production/CGG3/0187/CGG3018782/20240207_AHTNVWDSX5_LV7008955735, CGG3018782_LV7008955735
/projects/caeg/data/production/CGG3/0187/CGG3018793/20240207_AHTNVWDSX5_LV7008955649, CGG3018793_LV7008955649
/projects/caeg/data/production/CGG3/0187/CGG3018771/20240207_AHTNVWDSX5_LV7008955700, CGG3018771_LV7008955700
/projects/caeg/data/production/CGG3/0187/CGG3018711/20240202_AHTNTGDSX5_LV7008958704, CGG3018711_LV7008958704
/projects/caeg/data/production/CGG3/0187/CGG3018711/20240202_BHTT3LDSX5_LV7008958704, CGG3018711_LV7008958704
/projects/caeg/data/production/CGG3/0187/CGG3018769/20240207_AHTNVWDSX5_LV7008955664, CGG3018769_LV7008955664
/projects/caeg/data/production/CGG3/0187/CGG3018774/20240207_AHTNVWDSX5_LV7008955736, CGG3018774_LV7008955736
/projects/caeg/data/production/CGG3/0187/CGG3018765/20240202_AHTNTGDSX5_LV7008958666, CGG3018765_LV7008958666
/projects/caeg/data/production/CGG3/0187/CGG3018765/20240202_BHTT3LDSX5_LV7008958666, CGG3018765_LV7008958666
/projects/caeg/data/production/CGG3/0187/CGG3018715/20240202_AHTNTGDSX5_LV7008958671, CGG3018715_LV7008958671
/projects/caeg/data/production/CGG3/0187/CGG3018715/20240202_BHTT3LDSX5_LV7008958671, CGG3018715_LV7008958671
/projects/caeg/data/production/CGG3/0187/CGG3018720/20240202_AHTNTGDSX5_LV7008958658, CGG3018720_LV7008958658
/projects/caeg/data/production/CGG3/0187/CGG3018720/20240202_BHTT3LDSX5_LV7008958658, CGG3018720_LV7008958658
/projects/caeg/data/production/CGG3/0187/CGG3018786/20240207_AHTNVWDSX5_LV7008955686, CGG3018786_LV7008955686
/projects/caeg/data/production/CGG3/0187/CGG3018777/20240207_AHTNVWDSX5_LV7008955663, CGG3018777_LV7008955663
/projects/caeg/data/production/CGG3/0187/CGG3018727/20240202_BHTT3LDSX5_LV7008958645, CGG3018727_LV7008958645
/projects/caeg/data/production/CGG3/0187/CGG3018727/20240202_AHTNTGDSX5_LV7008958645, CGG3018727_LV7008958645
/projects/caeg/data/production/CGG3/0187/CGG3018710/20240202_AHTNTGDSX5_LV7008958692, CGG3018710_LV7008958692
/projects/caeg/data/production/CGG3/0187/CGG3018710/20240202_BHTT3LDSX5_LV7008958692, CGG3018710_LV7008958692
/projects/caeg/data/production/CGG3/0187/CGG3018768/20240207_AHTNVWDSX5_LV7008955652, CGG3018768_LV7008955652
/projects/caeg/data/production/CGG3/0187/CGG3018703/20240202_AHTNTGDSX5_LV7008958705, CGG3018703_LV7008958705
/projects/caeg/data/production/CGG3/0187/CGG3018703/20240202_BHTT3LDSX5_LV7008958705, CGG3018703_LV7008958705
/projects/caeg/data/production/CGG3/0187/CGG3018798/20240207_AHTNVWDSX5_LV7008955721, CGG3018798_LV7008955721
/projects/caeg/data/production/CGG3/0187/CGG3018783/20240207_AHTNVWDSX5_LV7008955626, CGG3018783_LV7008955626
/projects/caeg/data/production/CGG3/0187/CGG3018795/20240207_AHTNVWDSX5_LV7008955685, CGG3018795_LV7008955685
/projects/caeg/data/production/CGG3/0187/CGG3018704/20240202_BHTT3LDSX5_LV7008958620, CGG3018704_LV7008958620
/projects/caeg/data/production/CGG3/0187/CGG3018704/20240202_AHTNTGDSX5_LV7008958620, CGG3018704_LV7008958620
/projects/caeg/data/production/CGG3/0187/CGG3018763/20240202_AHTNTGDSX5_LV7008958642, CGG3018763_LV7008958642
/projects/caeg/data/production/CGG3/0187/CGG3018763/20240202_BHTT3LDSX5_LV7008958642, CGG3018763_LV7008958642
/projects/caeg/data/production/CGG3/0187/CGG3018779/20240207_AHTNVWDSX5_LV7008955699, CGG3018779_LV7008955699
/projects/caeg/data/production/CGG3/0187/CGG3018778/20240207_AHTNVWDSX5_LV7008955687, CGG3018778_LV7008955687
/projects/caeg/data/production/CGG3/0187/CGG3018700/20240202_BHTT3LDSX5_LV7008958635, CGG3018700_LV7008958635
/projects/caeg/data/production/CGG3/0187/CGG3018700/20240202_AHTNTGDSX5_LV7008958635, CGG3018700_LV7008958635
/projects/caeg/data/production/CGG3/0187/CGG3018725/20240202_BHTT3LDSX5_LV7008958621, CGG3018725_LV7008958621
/projects/caeg/data/production/CGG3/0187/CGG3018725/20240202_AHTNTGDSX5_LV7008958621, CGG3018725_LV7008958621
/projects/caeg/data/production/CGG3/0187/CGG3018790/20240207_AHTNVWDSX5_LV7008955722, CGG3018790_LV7008955722
/projects/caeg/data/production/CGG3/0187/CGG3018716/20240202_AHTNTGDSX5_LV7008958683, CGG3018716_LV7008958683
/projects/caeg/data/production/CGG3/0187/CGG3018716/20240202_BHTT3LDSX5_LV7008958683, CGG3018716_LV7008958683
/projects/caeg/data/production/CGG3/0187/CGG3018791/20240207_AHTNVWDSX5_LV7008956457, CGG3018791_LV7008956457
/projects/caeg/data/production/CGG3/0187/CGG3018724/20240202_AHTNTGDSX5_LV7008958706, CGG3018724_LV7008958706
/projects/caeg/data/production/CGG3/0187/CGG3018724/20240202_BHTT3LDSX5_LV7008958706, CGG3018724_LV7008958706
/projects/caeg/data/production/CGG3/0175/CGG3017508/20240129_AHTMWGDSX5_LV7008956140, CGG3017508_LV7008956140
/projects/caeg/data/production/CGG3/0175/CGG3017508/20221212_BH3TMMDSX5_LV7001884286, CGG3017508_LV7001884286
/projects/caeg/data/production/CGG3/0175/CGG3017508/20240129_BHTNW2DSX5_LV7008956032, CGG3017508_LV7008956032
/projects/caeg/data/production/CGG3/0175/CGG3017508/20221212_AHYLLHDSX3_LV7001883326, CGG3017508_LV7001883326
/projects/caeg/data/production/CGG3/0175/CGG3017512/20240129_BHTNW2DSX5_LV7008956044, CGG3017512_LV7008956044
/projects/caeg/data/production/CGG3/0175/CGG3017512/20240129_AHTMWGDSX5_LV7008956176, CGG3017512_LV7008956176
/projects/caeg/data/production/CGG3/0175/CGG3017501/20240129_AHTMWGDSX5_LV7008956116, CGG3017501_LV7008956116
/projects/caeg/data/production/CGG3/0175/CGG3017501/20240129_BHTNW2DSX5_LV7008955996, CGG3017501_LV7008955996
/projects/caeg/data/production/CGG3/0175/CGG3017504/20240129_AHTMWGDSX5_LV7008956128, CGG3017504_LV7008956128
/projects/caeg/data/production/CGG3/0175/CGG3017504/20240129_BHTNW2DSX5_LV7008956008, CGG3017504_LV7008956008
/projects/caeg/data/production/CGG3/0094/CGG3009473/20220916_HVWMFDSX3_LV7001883489, CGG3009473_LV7001883489
/projects/caeg/data/production/CGG3/0094/CGG3009444/20220916_HVWMFDSX3_LV7001883444, CGG3009444_LV7001883444
/projects/caeg/data/production/CGG3/0094/CGG3009468/20220916_HVWMFDSX3_LV7001883538, CGG3009468_LV7001883538
/projects/caeg/data/production/CGG3/0094/CGG3009489/20220916_HVWMFDSX3_LV7001883487, CGG3009489_LV7001883487
/projects/caeg/data/production/CGG3/0094/CGG3009498/20220916_HVWMFDSX3_LV7001883498, CGG3009498_LV7001883498
/projects/caeg/data/production/CGG3/0094/CGG3009475/20220916_HVWMFDSX3_LV7001883525, CGG3009475_LV7001883525
/projects/caeg/data/production/CGG3/0094/CGG3009470/20220916_HVWMFDSX3_LV7001883429, CGG3009470_LV7001883429
/projects/caeg/data/production/CGG3/0094/CGG3009448/20220916_HVWMFDSX3_LV7001883528, CGG3009448_LV7001883528
/projects/caeg/data/production/CGG3/0094/CGG3009481/20220916_HVWMFDSX3_LV7001883488, CGG3009481_LV7001883488
/projects/caeg/data/production/CGG3/0094/CGG3009462/20220916_HVWMFDSX3_LV7001883430, CGG3009462_LV7001883430
/projects/caeg/data/production/CGG3/0094/CGG3009467/20220916_HVWMFDSX3_LV7001883526, CGG3009467_LV7001883526
/projects/caeg/data/production/CGG3/0094/CGG3009478/20220916_HVWMFDSX3_LV7001883428, CGG3009478_LV7001883428
/projects/caeg/data/production/CGG3/0094/CGG3009463/20220916_HVWMFDSX3_LV7001883442, CGG3009463_LV7001883442
/projects/caeg/data/production/CGG3/0094/CGG3009494/20220916_HVWMFDSX3_LV7001883426, CGG3009494_LV7001883426
/projects/caeg/data/production/CGG3/0094/CGG3009449/20220916_HVWMFDSX3_LV7001883540, CGG3009449_LV7001883540
/projects/caeg/data/production/CGG3/0094/CGG3009483/20220916_HVWMFDSX3_LV7001883524, CGG3009483_LV7001883524
/projects/caeg/data/production/CGG3/0094/CGG3009483/20211008_HF2LWDSX2_AKL29052021, CGG3009483_AKL29052021
/projects/caeg/data/production/CGG3/0094/CGG3009477/20220916_HVWMFDSX3_LV7001883416, CGG3009477_LV7001883416
/projects/caeg/data/production/CGG3/0094/CGG3009445/20220916_HVWMFDSX3_LV7001883468, CGG3009445_LV7001883468
/projects/caeg/data/production/CGG3/0094/CGG3009482/20211008_HF2LWDSX2_AKL29052021, CGG3009482_AKL29052021
/projects/caeg/data/production/CGG3/0094/CGG3009482/20220916_HVWMFDSX3_LV7001883500, CGG3009482_LV7001883500
/projects/caeg/data/production/CGG3/0094/CGG3009491/20220916_HVWMFDSX3_LV7001883523, CGG3009491_LV7001883523
/projects/caeg/data/production/CGG3/0094/CGG3009492/20220916_HVWMFDSX3_LV7001883535, CGG3009492_LV7001883535
/projects/caeg/data/production/CGG3/0094/CGG3009461/20220916_HVWMFDSX3_LV7001883418, CGG3009461_LV7001883418
/projects/caeg/data/production/CGG3/0094/CGG3009485/20211008_HF2LWDSX2_AKL10052021, CGG3009485_AKL10052021
/projects/caeg/data/production/CGG3/0094/CGG3009485/20220916_HVWMFDSX3_LV7001883415, CGG3009485_LV7001883415
/projects/caeg/data/production/CGG3/0094/CGG3009487/20220916_HVWMFDSX3_LV7001883439, CGG3009487_LV7001883439
/projects/caeg/data/production/CGG3/0094/CGG3009487/20211008_HF2LWDSX2_AKL10052021, CGG3009487_AKL10052021
/projects/caeg/data/production/CGG3/0094/CGG3009476/20220916_HVWMFDSX3_LV7001883537, CGG3009476_LV7001883537
/projects/caeg/data/production/CGG3/0094/CGG3009484/20211008_HF2LWDSX2_AKL10052021, CGG3009484_AKL10052021
/projects/caeg/data/production/CGG3/0094/CGG3009484/20220916_HVWMFDSX3_LV7001883536, CGG3009484_LV7001883536
/projects/caeg/data/production/CGG3/0094/CGG3009496/20220916_HVWMFDSX3_LV7001883462, CGG3009496_LV7001883462
/projects/caeg/data/production/CGG3/0094/CGG3009479/20220916_HVWMFDSX3_LV7001883440, CGG3009479_LV7001883440
/projects/caeg/data/production/CGG3/0094/CGG3009465/20220916_HVWMFDSX3_LV7001883490, CGG3009465_LV7001883490
/projects/caeg/data/production/CGG3/0094/CGG3009455/20220916_HVWMFDSX3_LV7001883503, CGG3009455_LV7001883503
/projects/caeg/data/production/CGG3/0094/CGG3009499/20220916_HVWMFDSX3_LV7001883522, CGG3009499_LV7001883522
/projects/caeg/data/production/CGG3/0094/CGG3009490/20220916_HVWMFDSX3_LV7001883499, CGG3009490_LV7001883499
/projects/caeg/data/production/CGG3/0094/CGG3009464/20220916_HVWMFDSX3_LV7001883466, CGG3009464_LV7001883466
/projects/caeg/data/production/CGG3/0094/CGG3009469/20220916_HVWMFDSX3_LV7001883417, CGG3009469_LV7001883417
/projects/caeg/data/production/CGG3/0094/CGG3009486/20211008_HF2LWDSX2_AKL10052021, CGG3009486_AKL10052021
/projects/caeg/data/production/CGG3/0094/CGG3009486/20220916_HVWMFDSX3_LV7001883427, CGG3009486_LV7001883427
/projects/caeg/data/production/CGG3/0094/CGG3009454/20220916_HVWMFDSX3_LV7001883491, CGG3009454_LV7001883491
/projects/caeg/data/production/CGG3/0094/CGG3009446/20220916_HVWMFDSX3_LV7001883492, CGG3009446_LV7001883492
/projects/caeg/data/production/CGG3/0094/CGG3009474/20220916_HVWMFDSX3_LV7001883501, CGG3009474_LV7001883501
/projects/caeg/data/production/CGG3/0094/CGG3009488/20220916_HVWMFDSX3_LV7001883463, CGG3009488_LV7001883463
/projects/caeg/data/production/CGG3/0094/CGG3009472/20220916_HVWMFDSX3_LV7001883465, CGG3009472_LV7001883465
/projects/caeg/data/production/CGG3/0094/CGG3009471/20220916_HVWMFDSX3_LV7001883441, CGG3009471_LV7001883441
/projects/caeg/data/production/CGG3/0094/CGG3009450/20220916_HVWMFDSX3_LV7001883419, CGG3009450_LV7001883419
/projects/caeg/data/production/CGG3/0094/CGG3009466/20220916_HVWMFDSX3_LV7001883502, CGG3009466_LV7001883502
/projects/caeg/data/production/CGG3/0094/CGG3009451/20220916_HVWMFDSX3_LV7001883431, CGG3009451_LV7001883431
/projects/caeg/data/production/CGG3/0094/CGG3009453/20220916_HVWMFDSX3_LV7001883467, CGG3009453_LV7001883467
/projects/caeg/data/production/CGG3/0094/CGG3009447/20220916_HVWMFDSX3_LV7001883504, CGG3009447_LV7001883504
/projects/caeg/data/production/CGG3/0094/CGG3009452/20220916_HVWMFDSX3_LV7001883443, CGG3009452_LV7001883443
/projects/caeg/data/production/CGG3/0094/CGG3009480/20220916_HVWMFDSX3_LV7001883464, CGG3009480_LV7001883464
/projects/caeg/data/production/CGG3/0094/CGG3009497/20220916_HVWMFDSX3_LV7001883486, CGG3009497_LV7001883486
/projects/caeg/data/production/CGG3/0094/CGG3009493/20220916_HVWMFDSX3_LV7001883414, CGG3009493_LV7001883414
/projects/caeg/data/production/CGG3/0094/CGG3009495/20220916_HVWMFDSX3_LV7001883438, CGG3009495_LV7001883438
/projects/caeg/data/production/CGG3/0169/CGG3016957/20230426_BHMGLVDSX5_LV7001897547, CGG3016957_LV7001897547
/projects/caeg/data/production/CGG3/0169/CGG3016931/20230426_BHMGLVDSX5_LV7001897491, CGG3016931_LV7001897491
/projects/caeg/data/production/CGG3/0169/CGG3016974/20230426_BHMGLVDSX5_LV7001897557, CGG3016974_LV7001897557
/projects/caeg/data/production/CGG3/0169/CGG3016972/20230426_BHMGLVDSX5_LV7001897533, CGG3016972_LV7001897533
/projects/caeg/data/production/CGG3/0169/CGG3016914/20230426_BHMGLVDSX5_LV7001897537, CGG3016914_LV7001897537
/projects/caeg/data/production/CGG3/0169/CGG3016982/20230426_BHMGLVDSX5_LV7001897556, CGG3016982_LV7001897556
/projects/caeg/data/production/CGG3/0169/CGG3016988/20230426_BHMGLVDSX5_LV7001897531, CGG3016988_LV7001897531
/projects/caeg/data/production/CGG3/0169/CGG3016912/20230426_BHMGLVDSX5_LV7001897501, CGG3016912_LV7001897501
/projects/caeg/data/production/CGG3/0169/CGG3016904/20230503_AHMGJFDSX5_LV7001898097, CGG3016904_LV7001898097
/projects/caeg/data/production/CGG3/0169/CGG3016949/20230426_BHMGLVDSX5_LV7001897548, CGG3016949_LV7001897548
/projects/caeg/data/production/CGG3/0169/CGG3016981/20230426_BHMGLVDSX5_LV7001897544, CGG3016981_LV7001897544
/projects/caeg/data/production/CGG3/0169/CGG3016950/20230426_BHMGLVDSX5_LV7001897560, CGG3016950_LV7001897560
/projects/caeg/data/production/CGG3/0169/CGG3016963/20230426_BHMGLVDSX5_LV7001897510, CGG3016963_LV7001897510
/projects/caeg/data/production/CGG3/0169/CGG3016970/20230426_BHMGLVDSX5_LV7001897497, CGG3016970_LV7001897497
/projects/caeg/data/production/CGG3/0169/CGG3016906/20230503_AHMGJFDSX5_LV7001898136, CGG3016906_LV7001898136
/projects/caeg/data/production/CGG3/0169/CGG3016947/20230426_BHMGLVDSX5_LV7001897512, CGG3016947_LV7001897512
/projects/caeg/data/production/CGG3/0169/CGG3016999/20230426_BHMGLVDSX5_LV7001897481, CGG3016999_LV7001897481
/projects/caeg/data/production/CGG3/0169/CGG3016933/20230426_BHMGLVDSX5_LV7001897527, CGG3016933_LV7001897527
/projects/caeg/data/production/CGG3/0169/CGG3016910/20230426_BHMGLVDSX5_LV7001897477, CGG3016910_LV7001897477
/projects/caeg/data/production/CGG3/0169/CGG3016905/20230503_AHMGJFDSX5_LV7001898112, CGG3016905_LV7001898112
/projects/caeg/data/production/CGG3/0169/CGG3016921/20230426_BHMGLVDSX5_LV7001897538, CGG3016921_LV7001897538
/projects/caeg/data/production/CGG3/0169/CGG3016997/20230426_BHMGLVDSX5_LV7001897566, CGG3016997_LV7001897566
/projects/caeg/data/production/CGG3/0169/CGG3016918/20230426_BHMGLVDSX5_LV7001897490, CGG3016918_LV7001897490
/projects/caeg/data/production/CGG3/0169/CGG3016980/20230426_BHMGLVDSX5_LV7001897532, CGG3016980_LV7001897532
/projects/caeg/data/production/CGG3/0169/CGG3016992/20230426_BHMGLVDSX5_LV7001897494, CGG3016992_LV7001897494
/projects/caeg/data/production/CGG3/0169/CGG3016998/20230426_BHMGLVDSX5_LV7001897469, CGG3016998_LV7001897469
/projects/caeg/data/production/CGG3/0169/CGG3016964/20230426_BHMGLVDSX5_LV7001897534, CGG3016964_LV7001897534
/projects/caeg/data/production/CGG3/0169/CGG3016989/20230426_BHMGLVDSX5_LV7001897543, CGG3016989_LV7001897543
/projects/caeg/data/production/CGG3/0169/CGG3016983/20230426_BHMGLVDSX5_LV7001897568, CGG3016983_LV7001897568
/projects/caeg/data/production/CGG3/0169/CGG3016977/20230426_BHMGLVDSX5_LV7001897484, CGG3016977_LV7001897484
/projects/caeg/data/production/CGG3/0169/CGG3016938/20230426_BHMGLVDSX5_LV7001897553, CGG3016938_LV7001897553
/projects/caeg/data/production/CGG3/0169/CGG3016969/20230426_BHMGLVDSX5_LV7001897485, CGG3016969_LV7001897485
/projects/caeg/data/production/CGG3/0169/CGG3016993/20230426_BHMGLVDSX5_LV7001897506, CGG3016993_LV7001897506
/projects/caeg/data/production/CGG3/0169/CGG3016941/20230426_BHMGLVDSX5_LV7001897480, CGG3016941_LV7001897480
/projects/caeg/data/production/CGG3/0169/CGG3016911/20230426_BHMGLVDSX5_LV7001897489, CGG3016911_LV7001897489
/projects/caeg/data/production/CGG3/0169/CGG3016930/20230426_BHMGLVDSX5_LV7001897479, CGG3016930_LV7001897479
/projects/caeg/data/production/CGG3/0169/CGG3016932/20230426_BHMGLVDSX5_LV7001897503, CGG3016932_LV7001897503
/projects/caeg/data/production/CGG3/0169/CGG3016923/20230426_BHMGLVDSX5_LV7001897562, CGG3016923_LV7001897562
/projects/caeg/data/production/CGG3/0169/CGG3016996/20230426_BHMGLVDSX5_LV7001897554, CGG3016996_LV7001897554
/projects/caeg/data/production/CGG3/0169/CGG3016987/20230426_BHMGLVDSX5_LV7001897507, CGG3016987_LV7001897507
/projects/caeg/data/production/CGG3/0169/CGG3016975/20230426_BHMGLVDSX5_LV7001897569, CGG3016975_LV7001897569
/projects/caeg/data/production/CGG3/0169/CGG3016976/20230426_BHMGLVDSX5_LV7001897472, CGG3016976_LV7001897472
/projects/caeg/data/production/CGG3/0169/CGG3016920/20230426_BHMGLVDSX5_LV7001897526, CGG3016920_LV7001897526
/projects/caeg/data/production/CGG3/0169/CGG3016986/20230426_BHMGLVDSX5_LV7001897495, CGG3016986_LV7001897495
/projects/caeg/data/production/CGG3/0169/CGG3016995/20230426_BHMGLVDSX5_LV7001897542, CGG3016995_LV7001897542
/projects/caeg/data/production/CGG3/0169/CGG3016984/20230426_BHMGLVDSX5_LV7001897471, CGG3016984_LV7001897471
/projects/caeg/data/production/CGG3/0169/CGG3016935/20230426_BHMGLVDSX5_LV7001897551, CGG3016935_LV7001897551
/projects/caeg/data/production/CGG3/0169/CGG3016985/20230426_BHMGLVDSX5_LV7001897483, CGG3016985_LV7001897483
/projects/caeg/data/production/CGG3/0169/CGG3016971/20230426_BHMGLVDSX5_LV7001897509, CGG3016971_LV7001897509
/projects/caeg/data/production/CGG3/0169/CGG3016926/20230426_BHMGLVDSX5_LV7001897540, CGG3016926_LV7001897540
/projects/caeg/data/production/CGG3/0169/CGG3016916/20230426_BHMGLVDSX5_LV7001897466, CGG3016916_LV7001897466
/projects/caeg/data/production/CGG3/0169/CGG3016936/20230426_BHMGLVDSX5_LV7001897529, CGG3016936_LV7001897529
/projects/caeg/data/production/CGG3/0169/CGG3016959/20230426_BHMGLVDSX5_LV7001897571, CGG3016959_LV7001897571
/projects/caeg/data/production/CGG3/0169/CGG3016903/20230503_AHMGJFDSX5_LV7001898085, CGG3016903_LV7001898085
/projects/caeg/data/production/CGG3/0169/CGG3016929/20230426_BHMGLVDSX5_LV7001897467, CGG3016929_LV7001897467
/projects/caeg/data/production/CGG3/0169/CGG3016946/20230426_BHMGLVDSX5_LV7001897500, CGG3016946_LV7001897500
/projects/caeg/data/production/CGG3/0169/CGG3016979/20230426_BHMGLVDSX5_LV7001897508, CGG3016979_LV7001897508
/projects/caeg/data/production/CGG3/0169/CGG3016937/20230426_BHMGLVDSX5_LV7001897541, CGG3016937_LV7001897541
/projects/caeg/data/production/CGG3/0169/CGG3016945/20230426_BHMGLVDSX5_LV7001897488, CGG3016945_LV7001897488
/projects/caeg/data/production/CGG3/0169/CGG3016943/20230426_BHMGLVDSX5_LV7001897504, CGG3016943_LV7001897504
/projects/caeg/data/production/CGG3/0169/CGG3016928/20230426_BHMGLVDSX5_LV7001897564, CGG3016928_LV7001897564
/projects/caeg/data/production/CGG3/0169/CGG3016954/20230426_BHMGLVDSX5_LV7001897499, CGG3016954_LV7001897499
/projects/caeg/data/production/CGG3/0169/CGG3016909/20230503_AHMGJFDSX5_LV7001898063, CGG3016909_LV7001898063
/projects/caeg/data/production/CGG3/0169/CGG3016968/20230426_BHMGLVDSX5_LV7001897473, CGG3016968_LV7001897473
/projects/caeg/data/production/CGG3/0169/CGG3016960/20230426_BHMGLVDSX5_LV7001897474, CGG3016960_LV7001897474
/projects/caeg/data/production/CGG3/0169/CGG3016973/20230426_BHMGLVDSX5_LV7001897545, CGG3016973_LV7001897545
/projects/caeg/data/production/CGG3/0169/CGG3016951/20230426_BHMGLVDSX5_LV7001897572, CGG3016951_LV7001897572
/projects/caeg/data/production/CGG3/0169/CGG3016939/20230426_BHMGLVDSX5_LV7001897565, CGG3016939_LV7001897565
/projects/caeg/data/production/CGG3/0169/CGG3016961/20230426_BHMGLVDSX5_LV7001897486, CGG3016961_LV7001897486
/projects/caeg/data/production/CGG3/0169/CGG3016934/20230426_BHMGLVDSX5_LV7001897539, CGG3016934_LV7001897539
/projects/caeg/data/production/CGG3/0169/CGG3016994/20230426_BHMGLVDSX5_LV7001897530, CGG3016994_LV7001897530
/projects/caeg/data/production/CGG3/0169/CGG3016913/20230426_BHMGLVDSX5_LV7001897525, CGG3016913_LV7001897525
/projects/caeg/data/production/CGG3/0169/CGG3016990/20230426_BHMGLVDSX5_LV7001897470, CGG3016990_LV7001897470
/projects/caeg/data/production/CGG3/0169/CGG3016955/20230426_BHMGLVDSX5_LV7001897511, CGG3016955_LV7001897511
/projects/caeg/data/production/CGG3/0169/CGG3016915/20230426_BHMGLVDSX5_LV7001897563, CGG3016915_LV7001897563
/projects/caeg/data/production/CGG3/0169/CGG3016966/20230426_BHMGLVDSX5_LV7001897558, CGG3016966_LV7001897558
/projects/caeg/data/production/CGG3/0169/CGG3016991/20230426_BHMGLVDSX5_LV7001897482, CGG3016991_LV7001897482
/projects/caeg/data/production/CGG3/0169/CGG3016925/20230426_BHMGLVDSX5_LV7001897528, CGG3016925_LV7001897528
/projects/caeg/data/production/CGG3/0169/CGG3016978/20230426_BHMGLVDSX5_LV7001897496, CGG3016978_LV7001897496
/projects/caeg/data/production/CGG3/0169/CGG3016967/20230426_BHMGLVDSX5_LV7001897570, CGG3016967_LV7001897570
/projects/caeg/data/production/CGG3/0169/CGG3016919/20230426_BHMGLVDSX5_LV7001897502, CGG3016919_LV7001897502
/projects/caeg/data/production/CGG3/0169/CGG3016953/20230426_BHMGLVDSX5_LV7001897487, CGG3016953_LV7001897487
/projects/caeg/data/production/CGG3/0169/CGG3016917/20230426_BHMGLVDSX5_LV7001897478, CGG3016917_LV7001897478
/projects/caeg/data/production/CGG3/0169/CGG3016902/20230503_AHMGJFDSX5_LV7001898073, CGG3016902_LV7001898073
/projects/caeg/data/production/CGG3/0169/CGG3016948/20230426_BHMGLVDSX5_LV7001897536, CGG3016948_LV7001897536
/projects/caeg/data/production/CGG3/0169/CGG3016952/20230426_BHMGLVDSX5_LV7001897475, CGG3016952_LV7001897475
/projects/caeg/data/production/CGG3/0169/CGG3016940/20230426_BHMGLVDSX5_LV7001897144, CGG3016940_LV7001897144
/projects/caeg/data/production/CGG3/0169/CGG3016958/20230426_BHMGLVDSX5_LV7001897559, CGG3016958_LV7001897559
/projects/caeg/data/production/CGG3/0169/CGG3016944/20230426_BHMGLVDSX5_LV7001897476, CGG3016944_LV7001897476
/projects/caeg/data/production/CGG3/0169/CGG3016900/20230503_AHMGJFDSX5_LV7001898158, CGG3016900_LV7001898158
/projects/caeg/data/production/CGG3/0169/CGG3016908/20230503_AHMGJFDSX5_LV7001898160, CGG3016908_LV7001898160
/projects/caeg/data/production/CGG3/0169/CGG3016962/20230426_BHMGLVDSX5_LV7001897498, CGG3016962_LV7001897498
/projects/caeg/data/production/CGG3/0169/CGG3016965/20230426_BHMGLVDSX5_LV7001897546, CGG3016965_LV7001897546
/projects/caeg/data/production/CGG3/0169/CGG3016942/20230426_BHMGLVDSX5_LV7001897492, CGG3016942_LV7001897492
/projects/caeg/data/production/CGG3/0169/CGG3016927/20230426_BHMGLVDSX5_LV7001897552, CGG3016927_LV7001897552
/projects/caeg/data/production/CGG3/0169/CGG3016956/20230426_BHMGLVDSX5_LV7001897535, CGG3016956_LV7001897535
/projects/caeg/data/production/CGG3/0169/CGG3016901/20230503_AHMGJFDSX5_LV7001898061, CGG3016901_LV7001898061
/projects/caeg/data/production/CGG3/0169/CGG3016924/20230426_BHMGLVDSX5_LV7001897465, CGG3016924_LV7001897465
/projects/caeg/data/production/CGG3/0188/CGG3018823/20240131_AHTT2WDSX5_LV7008955645, CGG3018823_LV7008955645
/projects/caeg/data/production/CGG3/0188/CGG3018869/20240207_BH23WMDSX7_LV7008955904, CGG3018869_LV7008955904
/projects/caeg/data/production/CGG3/0188/CGG3018892/20240207_BH23WMDSX7_LV7008953859, CGG3018892_LV7008953859
/projects/caeg/data/production/CGG3/0188/CGG3018864/20240207_BH23WMDSX7_LV7008953863, CGG3018864_LV7008953863
/projects/caeg/data/production/CGG3/0188/CGG3018853/20240131_AHTT2WDSX5_LV7008955714, CGG3018853_LV7008955714
